

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1469  00B4  00A1               	movwf	??_MPU6050_init+1
  1470  00B5  30B9               	movlw	185
  1471  00B6  00A0               	movwf	??_MPU6050_init
  1472  00B7                     u357:
  1473  00B7  0BA0               	decfsz	??_MPU6050_init,f
  1474  00B8  28B7               	goto	u357
  1475  00B9  0BA1               	decfsz	??_MPU6050_init+1,f
  1476  00BA  28B7               	goto	u357
  1477  00BB  0BA2               	decfsz	??_MPU6050_init+2,f
  1478  00BC  28B7               	goto	u357
  1479  00BD  28BE               	nop2
  1480  00BE                     l1001:
  1481                           
  1482                           ;MPU6050.c: 78:     MPU6050_write(0x1A, 0x01);
  1483  00BE  301A               	movlw	26
  1484  00BF  00F5               	movwf	MPU6050_write@add
  1485  00C0  3000               	movlw	0
  1486  00C1  00F6               	movwf	MPU6050_write@add+1
  1487  00C2  3001               	movlw	1
  1488  00C3  00F7               	movwf	MPU6050_write@data
  1489  00C4  3000               	movlw	0
  1490  00C5  00F8               	movwf	MPU6050_write@data+1
  1491  00C6  120A  118A  2154  120A  118A  	fcall	_MPU6050_write
  1492  00CB                     l1003:
  1493                           
  1494                           ;MPU6050.c: 79:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1495  00CB  301A               	movlw	26
  1496  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1497  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1498  00CE  00A1               	movwf	??_MPU6050_init+1
  1499  00CF  30F7               	movlw	247
  1500  00D0  00A0               	movwf	??_MPU6050_init
  1501  00D1                     u367:
  1502  00D1  0BA0               	decfsz	??_MPU6050_init,f
  1503  00D2  28D1               	goto	u367
  1504  00D3  0BA1               	decfsz	??_MPU6050_init+1,f
  1505  00D4  28D1               	goto	u367
  1506  00D5  28D6               	nop2
  1507                           
  1508                           ;MPU6050.c: 80:     MPU6050_write(0x1B, 0x00);
  1509  00D6  301B               	movlw	27
  1510  00D7  00F5               	movwf	MPU6050_write@add
  1511  00D8  3000               	movlw	0
  1512  00D9  00F6               	movwf	MPU6050_write@add+1
  1513  00DA  3000               	movlw	0
  1514  00DB  00F7               	movwf	MPU6050_write@data
  1515  00DC  00F8               	movwf	MPU6050_write@data+1
  1516  00DD  120A  118A  2154  120A  118A  	fcall	_MPU6050_write
  1517  00E2                     l84:
  1518  00E2  0008               	return
  1519  00E3                     __end_of_MPU6050_init:
  1520                           
  1521                           	psect	text8
  1522  0154                     __ptext8:	
  1523 ;; *************** function _MPU6050_write *****************
  1524 ;; Defined at:
  1525 ;;		line 34 in file "MPU6050.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  add             2    5[COMMON] int 
  1528 ;;  data            2    7[COMMON] int 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         4       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0
  1543 ;;      Totals:         4       0       0       0       0
  1544 ;;Total ram usage:        4 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    4
  1547 ;; This function calls:
  1548 ;;		_I2C_Master_Start
  1549 ;;		_I2C_Master_Stop
  1550 ;;		_I2C_Master_Write
  1551 ;; This function is called by:
  1552 ;;		_MPU6050_init
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _MPU6050_write
  1558  0154                     _MPU6050_write:
  1559  0154                     l983:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _MPU6050_write: [wreg+status,2+status,0+pclath+cstack]
  1562                           
  1563                           
  1564                           ;MPU6050.c: 41:     I2C_Master_Start();
  1565  0154  120A  118A  2225  120A  118A  	fcall	_I2C_Master_Start
  1566                           
  1567                           ;MPU6050.c: 42:     I2C_Master_Write(0xD0);
  1568  0159  30D0               	movlw	208
  1569  015A  00F3               	movwf	I2C_Master_Write@d
  1570  015B  3000               	movlw	0
  1571  015C  00F4               	movwf	I2C_Master_Write@d+1
  1572  015D  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Write
  1573                           
  1574                           ;MPU6050.c: 43:     I2C_Master_Write(add);
  1575  0162  0876               	movf	MPU6050_write@add+1,w
  1576  0163  00F4               	movwf	I2C_Master_Write@d+1
  1577  0164  0875               	movf	MPU6050_write@add,w
  1578  0165  00F3               	movwf	I2C_Master_Write@d
  1579  0166  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Write
  1580                           
  1581                           ;MPU6050.c: 44:     I2C_Master_Write(data);
  1582  016B  0878               	movf	MPU6050_write@data+1,w
  1583  016C  00F4               	movwf	I2C_Master_Write@d+1
  1584  016D  0877               	movf	MPU6050_write@data,w
  1585  016E  00F3               	movwf	I2C_Master_Write@d
  1586  016F  120A  118A  2212  120A  118A  	fcall	_I2C_Master_Write
  1587                           
  1588                           ;MPU6050.c: 45:     I2C_Master_Stop();
  1589  0174  120A  118A  221C  120A  118A  	fcall	_I2C_Master_Stop
  1590  0179                     l78:
  1591  0179  0008               	return
  1592  017A                     __end_of_MPU6050_write:
  1593                           
  1594                           	psect	text9
  1595  0212                     __ptext9:	
  1596 ;; *************** function _I2C_Master_Write *****************
  1597 ;; Defined at:
  1598 ;;		line 69 in file "I2C.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  d               2    3[COMMON] unsigned int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0, pclath, cstack
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         2       0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0
  1615 ;;      Totals:         2       0       0       0       0
  1616 ;;Total ram usage:        2 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    3
  1619 ;; This function calls:
  1620 ;;		_I2C_Master_Wait
  1621 ;; This function is called by:
  1622 ;;		_MPU6050_write
  1623 ;;		_MPU6050_read
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _I2C_Master_Write
  1629  0212                     _I2C_Master_Write:
  1630  0212                     l943:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1633                           
  1634                           
  1635                           ;I2C.c: 70:     I2C_Master_Wait();
  1636  0212  120A  118A  21FB  120A  118A  	fcall	_I2C_Master_Wait
  1637  0217                     l945:
  1638                           
  1639                           ;I2C.c: 71:     SSPBUF = d;
  1640  0217  0873               	movf	I2C_Master_Write@d,w
  1641  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1643  021A  0093               	movwf	19	;volatile
  1644  021B                     l137:
  1645  021B  0008               	return
  1646  021C                     __end_of_I2C_Master_Write:
  1647                           
  1648                           	psect	text10
  1649  021C                     __ptext10:	
  1650 ;; *************** function _I2C_Master_Stop *****************
  1651 ;; Defined at:
  1652 ;;		line 59 in file "I2C.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       0       0       0       0
  1667 ;;      Locals:         0       0       0       0       0
  1668 ;;      Temps:          0       0       0       0       0
  1669 ;;      Totals:         0       0       0       0       0
  1670 ;;Total ram usage:        0 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    3
  1673 ;; This function calls:
  1674 ;;		_I2C_Master_Wait
  1675 ;; This function is called by:
  1676 ;;		_MPU6050_write
  1677 ;;		_MPU6050_read
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _I2C_Master_Stop
  1683  021C                     _I2C_Master_Stop:
  1684  021C                     l789:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1687                           
  1688                           
  1689                           ;I2C.c: 60:     I2C_Master_Wait();
  1690  021C  120A  118A  21FB  120A  118A  	fcall	_I2C_Master_Wait
  1691  0221                     l791:
  1692                           
  1693                           ;I2C.c: 61:     SSPCON2bits.PEN = 1;
  1694  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0223  1511               	bsf	17,2	;volatile
  1697  0224                     l134:
  1698  0224  0008               	return
  1699  0225                     __end_of_I2C_Master_Stop:
  1700                           
  1701                           	psect	text11
  1702  0225                     __ptext11:	
  1703 ;; *************** function _I2C_Master_Start *****************
  1704 ;; Defined at:
  1705 ;;		line 43 in file "I2C.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
  1722 ;;      Totals:         0       0       0       0       0
  1723 ;;Total ram usage:        0 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    3
  1726 ;; This function calls:
  1727 ;;		_I2C_Master_Wait
  1728 ;; This function is called by:
  1729 ;;		_MPU6050_write
  1730 ;;		_MPU6050_read
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _I2C_Master_Start
  1736  0225                     _I2C_Master_Start:
  1737  0225                     l781:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1740                           
  1741                           
  1742                           ;I2C.c: 44:     I2C_Master_Wait();
  1743  0225  120A  118A  21FB  120A  118A  	fcall	_I2C_Master_Wait
  1744  022A                     l783:
  1745                           
  1746                           ;I2C.c: 45:     SSPCON2bits.SEN = 1;
  1747  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1748  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1749  022C  1411               	bsf	17,0	;volatile
  1750  022D                     l128:
  1751  022D  0008               	return
  1752  022E                     __end_of_I2C_Master_Start:
  1753                           
  1754                           	psect	text12
  1755  01FB                     __ptext12:	
  1756 ;; *************** function _I2C_Master_Wait *****************
  1757 ;; Defined at:
  1758 ;;		line 36 in file "I2C.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         0       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0
  1775 ;;      Totals:         0       0       0       0       0
  1776 ;;Total ram usage:        0 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    2
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_I2C_Master_Start
  1783 ;;		_I2C_Master_Stop
  1784 ;;		_I2C_Master_Write
  1785 ;;		_I2C_Master_RepeatedStart
  1786 ;;		_I2C_Master_Read
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _I2C_Master_Wait
  1792  01FB                     _I2C_Master_Wait:
  1793  01FB                     l777:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1796                           
  1797  01FB                     l122:	
  1798                           ;I2C.c: 37:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1799                           
  1800  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1801  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1802  01FD  1914               	btfsc	20,2	;volatile
  1803  01FE  2A00               	goto	u11
  1804  01FF  2A01               	goto	u10
  1805  0200                     u11:
  1806  0200  29FB               	goto	l122
  1807  0201                     u10:
  1808  0201                     l779:
  1809  0201  0811               	movf	17,w	;volatile
  1810  0202  391F               	andlw	31
  1811  0203  1D03               	btfss	3,2
  1812  0204  2A06               	goto	u21
  1813  0205  2A07               	goto	u20
  1814  0206                     u21:
  1815  0206  29FB               	goto	l122
  1816  0207                     u20:
  1817  0207                     l125:
  1818  0207  0008               	return
  1819  0208                     __end_of_I2C_Master_Wait:
  1820                           
  1821                           	psect	text13
  1822  01D3                     __ptext13:	
  1823 ;; *************** function _isr *****************
  1824 ;; Defined at:
  1825 ;;		line 49 in file "MiniProyecto_I2C.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          3       0       0       0       0
  1842 ;;      Totals:         3       0       0       0       0
  1843 ;;Total ram usage:        3 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    1
  1846 ;; This function calls:
  1847 ;;		_UART_get_char
  1848 ;; This function is called by:
  1849 ;;		Interrupt level 1
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _isr
  1855  01D3                     _isr:
  1856  01D3                     i1l887:
  1857  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1858  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1859  01D5  1E8C               	btfss	12,5	;volatile
  1860  01D6  29D8               	goto	u15_21
  1861  01D7  29D9               	goto	u15_20
  1862  01D8                     u15_21:
  1863  01D8  29E6               	goto	i1l54
  1864  01D9                     u15_20:
  1865  01D9                     i1l889:
  1866  01D9  120A  118A  21ED  120A  118A  	fcall	_UART_get_char
  1867  01DE  00F0               	movwf	??_isr
  1868  01DF  0870               	movf	??_isr,w
  1869  01E0  00F9               	movwf	_valorRX
  1870  01E1                     i1l891:
  1871  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01E3  128C               	bcf	12,5	;volatile
  1874  01E4                     i1l893:
  1875  01E4  0879               	movf	_valorRX,w
  1876  01E5  0088               	movwf	8	;volatile
  1877  01E6                     i1l54:
  1878  01E6  0872               	movf	??_isr+2,w
  1879  01E7  008A               	movwf	10
  1880  01E8  0E71               	swapf	??_isr+1,w
  1881  01E9  0083               	movwf	3
  1882  01EA  0EFE               	swapf	btemp,f
  1883  01EB  0E7E               	swapf	btemp,w
  1884  01EC  0009               	retfie
  1885  01ED                     __end_of_isr:
  1886                           
  1887                           	psect	intentry
  1888  0004                     __pintentry:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _isr: [wreg+pclath+cstack]
  1891                           
  1892  0004                     interrupt_function:
  1893  007E                     saved_w	set	btemp
  1894  0004  00FE               	movwf	btemp
  1895  0005  0E03               	swapf	3,w
  1896  0006  00F1               	movwf	??_isr+1
  1897  0007  080A               	movf	10,w
  1898  0008  00F2               	movwf	??_isr+2
  1899  0009  120A  118A  29D3   	ljmp	_isr
  1900                           
  1901                           	psect	text14
  1902  01ED                     __ptext14:	
  1903 ;; *************** function _UART_get_char *****************
  1904 ;; Defined at:
  1905 ;;		line 38 in file "USART.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      unsigned char 
  1912 ;; Registers used:
  1913 ;;		wreg
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         0       0       0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_isr
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _UART_get_char
  1934  01ED                     _UART_get_char:
  1935  01ED                     i1l835:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _UART_get_char: [wreg]
  1938                           
  1939                           
  1940                           ;USART.c: 39:     if (RCSTAbits.OERR==1)
  1941  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1942  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1943  01EF  1C98               	btfss	24,1	;volatile
  1944  01F0  29F2               	goto	u12_21
  1945  01F1  29F3               	goto	u12_20
  1946  01F2                     u12_21:
  1947  01F2  29F5               	goto	i1l182
  1948  01F3                     u12_20:
  1949  01F3                     i1l837:
  1950                           
  1951                           ;USART.c: 40:     {;USART.c: 41:         RCSTAbits.CREN = 0;
  1952  01F3  1218               	bcf	24,4	;volatile
  1953                           
  1954                           ;USART.c: 42:         RCSTAbits.CREN = 1;
  1955  01F4  1618               	bsf	24,4	;volatile
  1956  01F5                     i1l182:
  1957  01F5  1E8C               	btfss	12,5	;volatile
  1958  01F6  29F8               	goto	u13_21
  1959  01F7  29F9               	goto	u13_20
  1960  01F8                     u13_21:
  1961  01F8  29F5               	goto	i1l182
  1962  01F9                     u13_20:
  1963  01F9                     i1l839:
  1964                           
  1965                           ;USART.c: 46:     return RCREG;
  1966  01F9  081A               	movf	26,w	;volatile
  1967  01FA                     i1l185:
  1968  01FA  0008               	return
  1969  01FB                     __end_of_UART_get_char:
  1970  007E                     btemp	set	126	;btemp
  1971  007E                     wtemp0	set	126
  1972                           
  1973                           	psect	config
  1974                           
  1975                           ;Config register CONFIG1 @ 0x2007
  1976                           ;	Oscillator Selection bits
  1977                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1978                           ;	Watchdog Timer Enable bit
  1979                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1980                           ;	Power-up Timer Enable bit
  1981                           ;	PWRTE = OFF, PWRT disabled
  1982                           ;	RE3/MCLR pin function select bit
  1983                           ;	MCLRE = 0x1, unprogrammed default
  1984                           ;	Code Protection bit
  1985                           ;	CP = OFF, Program memory code protection is disabled
  1986                           ;	Data Code Protection bit
  1987                           ;	CPD = OFF, Data memory code protection is disabled
  1988                           ;	Brown Out Reset Selection bits
  1989                           ;	BOREN = ON, BOR enabled
  1990                           ;	Internal External Switchover bit
  1991                           ;	IESO = 0x1, unprogrammed default
  1992                           ;	Fail-Safe Clock Monitor Enabled bit
  1993                           ;	FCMEN = 0x1, unprogrammed default
  1994                           ;	Low Voltage Programming Enable bit
  1995                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1996                           ;	In-Circuit Debugger Mode bit
  1997                           ;	DEBUG = 0x1, unprogrammed default
  1998  2007                     	org	8199
  1999  2007  2FF4               	dw	12276
  2000                           
  2001                           ;Config register CONFIG2 @ 0x2008
  2002                           ;	Brown-out Reset Selection bit
  2003                           ;	BOR4V = 0x1, unprogrammed default
  2004                           ;	Flash Program Memory Self Write Enable bits
  2005                           ;	WRT = OFF, Write protection off
  2006  2008                     	org	8200
  2007  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     18      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _UART_send_string->_UART_send_char
    _MPU6050_init->_MPU6050_write
    _MPU6050_write->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1808
                                             16 BANK0      2     2      0
                       _MPU6050_init
                        _UART_config
                   _UART_send_string
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     0      2     136
                                              4 COMMON     2     0      2
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_init                                         3     3      0    1130
                                              0 BANK0      3     3      0
                      _MPU6050_write
 ---------------------------------------------------------------------------------
 (2) _MPU6050_write                                        4     0      4    1130
                                              5 COMMON     4     0      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     478
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                      _UART_get_char
 ---------------------------------------------------------------------------------
 (6) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_init
     _MPU6050_write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _UART_config
   _UART_send_string
     _UART_send_char
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)
   _UART_get_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 01:07:34 2021

                       l65 0153                         l84 00E2                         l78 0179  
