

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 11:10:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1485  06EA  3000               	movlw	0
  1486  06EB  00F4               	movwf	MPU6050_write@data
  1487  06EC  00F5               	movwf	MPU6050_write@data+1
  1488  06ED  120A  118A  256D  120A  118A  	fcall	_MPU6050_write
  1489                           
  1490                           ;MPU6050.c: 77:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1491  06F2  3002               	movlw	2
  1492  06F3  00F8               	movwf	??_MPU6050_init+2
  1493  06F4  3004               	movlw	4
  1494  06F5  00F7               	movwf	??_MPU6050_init+1
  1495  06F6  30BA               	movlw	186
  1496  06F7  00F6               	movwf	??_MPU6050_init
  1497  06F8                     u497:
  1498  06F8  0BF6               	decfsz	??_MPU6050_init,f
  1499  06F9  2EF8               	goto	u497
  1500  06FA  0BF7               	decfsz	??_MPU6050_init+1,f
  1501  06FB  2EF8               	goto	u497
  1502  06FC  0BF8               	decfsz	??_MPU6050_init+2,f
  1503  06FD  2EF8               	goto	u497
  1504  06FE  0000               	nop
  1505  06FF                     l1091:
  1506                           
  1507                           ;MPU6050.c: 78:     MPU6050_write(0x1A, 0x01);
  1508  06FF  301A               	movlw	26
  1509  0700  00F2               	movwf	MPU6050_write@add
  1510  0701  3000               	movlw	0
  1511  0702  00F3               	movwf	MPU6050_write@add+1
  1512  0703  3001               	movlw	1
  1513  0704  00F4               	movwf	MPU6050_write@data
  1514  0705  3000               	movlw	0
  1515  0706  00F5               	movwf	MPU6050_write@data+1
  1516  0707  120A  118A  256D  120A  118A  	fcall	_MPU6050_write
  1517  070C                     l1093:
  1518                           
  1519                           ;MPU6050.c: 79:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1520  070C  301A               	movlw	26
  1521  070D  00F7               	movwf	??_MPU6050_init+1
  1522  070E  30F8               	movlw	248
  1523  070F  00F6               	movwf	??_MPU6050_init
  1524  0710                     u507:
  1525  0710  0BF6               	decfsz	??_MPU6050_init,f
  1526  0711  2F10               	goto	u507
  1527  0712  0BF7               	decfsz	??_MPU6050_init+1,f
  1528  0713  2F10               	goto	u507
  1529  0714  0000               	nop
  1530                           
  1531                           ;MPU6050.c: 80:     MPU6050_write(0x1B, 0x00);
  1532  0715  301B               	movlw	27
  1533  0716  00F2               	movwf	MPU6050_write@add
  1534  0717  3000               	movlw	0
  1535  0718  00F3               	movwf	MPU6050_write@add+1
  1536  0719  3000               	movlw	0
  1537  071A  00F4               	movwf	MPU6050_write@data
  1538  071B  00F5               	movwf	MPU6050_write@data+1
  1539  071C  120A  118A  256D  120A  118A  	fcall	_MPU6050_write
  1540  0721                     l72:
  1541  0721  0008               	return
  1542  0722                     __end_of_MPU6050_init:
  1543                           
  1544                           	psect	text8
  1545  056D                     __ptext8:	
  1546 ;; *************** function _MPU6050_write *****************
  1547 ;; Defined at:
  1548 ;;		line 34 in file "MPU6050.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  add             2    2[COMMON] int 
  1551 ;;  data            2    4[COMMON] int 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         4       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         4       0       0       0       0
  1567 ;;Total ram usage:        4 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    2
  1570 ;; This function calls:
  1571 ;;		_I2C_Master_Start
  1572 ;;		_I2C_Master_Stop
  1573 ;;		_I2C_Master_Write
  1574 ;; This function is called by:
  1575 ;;		_MPU6050_init
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _MPU6050_write
  1581  056D                     _MPU6050_write:
  1582  056D                     l1029:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _MPU6050_write: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;MPU6050.c: 41:     I2C_Master_Start();
  1588  056D  120A  118A  2502  120A  118A  	fcall	_I2C_Master_Start
  1589                           
  1590                           ;MPU6050.c: 42:     I2C_Master_Write(0xD0);
  1591  0572  30D0               	movlw	208
  1592  0573  00F0               	movwf	I2C_Master_Write@d
  1593  0574  3000               	movlw	0
  1594  0575  00F1               	movwf	I2C_Master_Write@d+1
  1595  0576  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
  1596                           
  1597                           ;MPU6050.c: 43:     I2C_Master_Write(add);
  1598  057B  0873               	movf	MPU6050_write@add+1,w
  1599  057C  00F1               	movwf	I2C_Master_Write@d+1
  1600  057D  0872               	movf	MPU6050_write@add,w
  1601  057E  00F0               	movwf	I2C_Master_Write@d
  1602  057F  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
  1603                           
  1604                           ;MPU6050.c: 44:     I2C_Master_Write(data);
  1605  0584  0875               	movf	MPU6050_write@data+1,w
  1606  0585  00F1               	movwf	I2C_Master_Write@d+1
  1607  0586  0874               	movf	MPU6050_write@data,w
  1608  0587  00F0               	movwf	I2C_Master_Write@d
  1609  0588  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
  1610                           
  1611                           ;MPU6050.c: 45:     I2C_Master_Stop();
  1612  058D  120A  118A  250B  120A  118A  	fcall	_I2C_Master_Stop
  1613  0592                     l66:
  1614  0592  0008               	return
  1615  0593                     __end_of_MPU6050_write:
  1616                           
  1617                           	psect	text9
  1618  068D                     __ptext9:	
  1619 ;; *************** function _MPU6050_get_Gx *****************
  1620 ;; Defined at:
  1621 ;;		line 114 in file "MPU6050.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  G_data_x        2    7[BANK0 ] char [2]
  1626 ;;  gyro_value_x    2    0        int 
  1627 ;;  gcx             1    6[BANK0 ] char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      char 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0       3       0       0       0
  1639 ;;      Temps:          0       1       0       0       0
  1640 ;;      Totals:         0       4       0       0       0
  1641 ;;Total ram usage:        4 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    3
  1644 ;; This function calls:
  1645 ;;		_MPU6050_read
  1646 ;;		___awdiv
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _MPU6050_get_Gx
  1654  068D                     _MPU6050_get_Gx:
  1655  068D                     l1095:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _MPU6050_get_Gx: [wreg+status,2+status,0+pclath+cstack]
  1658                           
  1659                           
  1660                           ;MPU6050.c: 115: int8_t G_data_x[2];;MPU6050.c: 116: int16_t gyro_value_x;;MPU6050.c: 11
      +                          7: G_data_x[0] = MPU6050_read(0x43)/2;
  1661  068D  3002               	movlw	2
  1662  068E  00FA               	movwf	___awdiv@divisor
  1663  068F  3000               	movlw	0
  1664  0690  00FB               	movwf	___awdiv@divisor+1
  1665  0691  3043               	movlw	67
  1666  0692  00F6               	movwf	MPU6050_read@add
  1667  0693  3000               	movlw	0
  1668  0694  00F7               	movwf	MPU6050_read@add+1
  1669  0695  120A  118A  2652  120A  118A  	fcall	_MPU6050_read
  1670  069A  0877               	movf	?_MPU6050_read+1,w
  1671  069B  00FD               	movwf	___awdiv@dividend+1
  1672  069C  0876               	movf	?_MPU6050_read,w
  1673  069D  00FC               	movwf	___awdiv@dividend
  1674  069E  120A  118A  2788  120A  118A  	fcall	___awdiv
  1675  06A3  087A               	movf	?___awdiv,w
  1676  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1677  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1678  06A6  00A5               	movwf	??_MPU6050_get_Gx
  1679  06A7  0825               	movf	??_MPU6050_get_Gx,w
  1680  06A8  00A7               	movwf	MPU6050_get_Gx@G_data_x
  1681                           
  1682                           ;MPU6050.c: 118: G_data_x[1] = MPU6050_read(0x44)/2;
  1683  06A9  3002               	movlw	2
  1684  06AA  00FA               	movwf	___awdiv@divisor
  1685  06AB  3000               	movlw	0
  1686  06AC  00FB               	movwf	___awdiv@divisor+1
  1687  06AD  3044               	movlw	68
  1688  06AE  00F6               	movwf	MPU6050_read@add
  1689  06AF  3000               	movlw	0
  1690  06B0  00F7               	movwf	MPU6050_read@add+1
  1691  06B1  120A  118A  2652  120A  118A  	fcall	_MPU6050_read
  1692  06B6  0877               	movf	?_MPU6050_read+1,w
  1693  06B7  00FD               	movwf	___awdiv@dividend+1
  1694  06B8  0876               	movf	?_MPU6050_read,w
  1695  06B9  00FC               	movwf	___awdiv@dividend
  1696  06BA  120A  118A  2788  120A  118A  	fcall	___awdiv
  1697  06BF  087A               	movf	?___awdiv,w
  1698  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1699  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1700  06C2  00A5               	movwf	??_MPU6050_get_Gx
  1701  06C3  0825               	movf	??_MPU6050_get_Gx,w
  1702  06C4  00A8               	movwf	MPU6050_get_Gx@G_data_x+1
  1703  06C5                     l1097:
  1704                           
  1705                           ;MPU6050.c: 123: int8_t gcx = G_data_x[1]+G_data_x[0];
  1706  06C5  0827               	movf	MPU6050_get_Gx@G_data_x,w
  1707  06C6  0728               	addwf	MPU6050_get_Gx@G_data_x+1,w
  1708  06C7  00A5               	movwf	??_MPU6050_get_Gx
  1709  06C8  0825               	movf	??_MPU6050_get_Gx,w
  1710  06C9  00A6               	movwf	MPU6050_get_Gx@gcx
  1711  06CA                     l1099:
  1712                           
  1713                           ;MPU6050.c: 124: return gcx;
  1714  06CA  0826               	movf	MPU6050_get_Gx@gcx,w
  1715  06CB                     l78:
  1716  06CB  0008               	return
  1717  06CC                     __end_of_MPU6050_get_Gx:
  1718                           
  1719                           	psect	text10
  1720  0788                     __ptext10:	
  1721 ;; *************** function ___awdiv *****************
  1722 ;; Defined at:
  1723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  divisor         2   10[COMMON] int 
  1726 ;;  dividend        2   12[COMMON] int 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  quotient        2    3[BANK0 ] int 
  1729 ;;  sign            1    2[BANK0 ] unsigned char 
  1730 ;;  counter         1    1[BANK0 ] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  2   10[COMMON] int 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         4       0       0       0       0
  1741 ;;      Locals:         0       4       0       0       0
  1742 ;;      Temps:          0       1       0       0       0
  1743 ;;      Totals:         4       5       0       0       0
  1744 ;;Total ram usage:        9 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_MPU6050_get_Gx
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___awdiv
  1755  0788                     ___awdiv:
  1756  0788                     l1037:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1759                           
  1760  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1762  078A  01A2               	clrf	___awdiv@sign
  1763  078B                     l1039:
  1764  078B  1FFB               	btfss	___awdiv@divisor+1,7
  1765  078C  2F8E               	goto	u371
  1766  078D  2F8F               	goto	u370
  1767  078E                     u371:
  1768  078E  2F96               	goto	l1045
  1769  078F                     u370:
  1770  078F                     l1041:
  1771  078F  09FA               	comf	___awdiv@divisor,f
  1772  0790  09FB               	comf	___awdiv@divisor+1,f
  1773  0791  0AFA               	incf	___awdiv@divisor,f
  1774  0792  1903               	skipnz
  1775  0793  0AFB               	incf	___awdiv@divisor+1,f
  1776  0794                     l1043:
  1777  0794  01A2               	clrf	___awdiv@sign
  1778  0795  0AA2               	incf	___awdiv@sign,f
  1779  0796                     l1045:
  1780  0796  1FFD               	btfss	___awdiv@dividend+1,7
  1781  0797  2F99               	goto	u381
  1782  0798  2F9A               	goto	u380
  1783  0799                     u381:
  1784  0799  2FA3               	goto	l1051
  1785  079A                     u380:
  1786  079A                     l1047:
  1787  079A  09FC               	comf	___awdiv@dividend,f
  1788  079B  09FD               	comf	___awdiv@dividend+1,f
  1789  079C  0AFC               	incf	___awdiv@dividend,f
  1790  079D  1903               	skipnz
  1791  079E  0AFD               	incf	___awdiv@dividend+1,f
  1792  079F                     l1049:
  1793  079F  3001               	movlw	1
  1794  07A0  00A0               	movwf	??___awdiv
  1795  07A1  0820               	movf	??___awdiv,w
  1796  07A2  06A2               	xorwf	___awdiv@sign,f
  1797  07A3                     l1051:
  1798  07A3  01A3               	clrf	___awdiv@quotient
  1799  07A4  01A4               	clrf	___awdiv@quotient+1
  1800  07A5                     l1053:
  1801  07A5  087A               	movf	___awdiv@divisor,w
  1802  07A6  047B               	iorwf	___awdiv@divisor+1,w
  1803  07A7  1903               	btfsc	3,2
  1804  07A8  2FAA               	goto	u391
  1805  07A9  2FAB               	goto	u390
  1806  07AA                     u391:
  1807  07AA  2FE2               	goto	l1073
  1808  07AB                     u390:
  1809  07AB                     l1055:
  1810  07AB  01A1               	clrf	___awdiv@counter
  1811  07AC  0AA1               	incf	___awdiv@counter,f
  1812  07AD  2FB9               	goto	l1061
  1813  07AE                     l1057:
  1814  07AE  3001               	movlw	1
  1815  07AF                     u405:
  1816  07AF  1003               	clrc
  1817  07B0  0DFA               	rlf	___awdiv@divisor,f
  1818  07B1  0DFB               	rlf	___awdiv@divisor+1,f
  1819  07B2  3EFF               	addlw	-1
  1820  07B3  1D03               	skipz
  1821  07B4  2FAF               	goto	u405
  1822  07B5                     l1059:
  1823  07B5  3001               	movlw	1
  1824  07B6  00A0               	movwf	??___awdiv
  1825  07B7  0820               	movf	??___awdiv,w
  1826  07B8  07A1               	addwf	___awdiv@counter,f
  1827  07B9                     l1061:
  1828  07B9  1FFB               	btfss	___awdiv@divisor+1,7
  1829  07BA  2FBC               	goto	u411
  1830  07BB  2FBD               	goto	u410
  1831  07BC                     u411:
  1832  07BC  2FAE               	goto	l1057
  1833  07BD                     u410:
  1834  07BD                     l1063:
  1835  07BD  3001               	movlw	1
  1836  07BE                     u425:
  1837  07BE  1003               	clrc
  1838  07BF  0DA3               	rlf	___awdiv@quotient,f
  1839  07C0  0DA4               	rlf	___awdiv@quotient+1,f
  1840  07C1  3EFF               	addlw	-1
  1841  07C2  1D03               	skipz
  1842  07C3  2FBE               	goto	u425
  1843  07C4  087B               	movf	___awdiv@divisor+1,w
  1844  07C5  027D               	subwf	___awdiv@dividend+1,w
  1845  07C6  1D03               	skipz
  1846  07C7  2FCA               	goto	u435
  1847  07C8  087A               	movf	___awdiv@divisor,w
  1848  07C9  027C               	subwf	___awdiv@dividend,w
  1849  07CA                     u435:
  1850  07CA  1C03               	skipc
  1851  07CB  2FCD               	goto	u431
  1852  07CC  2FCE               	goto	u430
  1853  07CD                     u431:
  1854  07CD  2FD5               	goto	l1069
  1855  07CE                     u430:
  1856  07CE                     l1065:
  1857  07CE  087A               	movf	___awdiv@divisor,w
  1858  07CF  02FC               	subwf	___awdiv@dividend,f
  1859  07D0  087B               	movf	___awdiv@divisor+1,w
  1860  07D1  1C03               	skipc
  1861  07D2  03FD               	decf	___awdiv@dividend+1,f
  1862  07D3  02FD               	subwf	___awdiv@dividend+1,f
  1863  07D4                     l1067:
  1864  07D4  1423               	bsf	___awdiv@quotient,0
  1865  07D5                     l1069:
  1866  07D5  3001               	movlw	1
  1867  07D6                     u445:
  1868  07D6  1003               	clrc
  1869  07D7  0CFB               	rrf	___awdiv@divisor+1,f
  1870  07D8  0CFA               	rrf	___awdiv@divisor,f
  1871  07D9  3EFF               	addlw	-1
  1872  07DA  1D03               	skipz
  1873  07DB  2FD6               	goto	u445
  1874  07DC                     l1071:
  1875  07DC  3001               	movlw	1
  1876  07DD  02A1               	subwf	___awdiv@counter,f
  1877  07DE  1D03               	btfss	3,2
  1878  07DF  2FE1               	goto	u451
  1879  07E0  2FE2               	goto	u450
  1880  07E1                     u451:
  1881  07E1  2FBD               	goto	l1063
  1882  07E2                     u450:
  1883  07E2                     l1073:
  1884  07E2  0822               	movf	___awdiv@sign,w
  1885  07E3  1903               	btfsc	3,2
  1886  07E4  2FE6               	goto	u461
  1887  07E5  2FE7               	goto	u460
  1888  07E6                     u461:
  1889  07E6  2FEC               	goto	l1077
  1890  07E7                     u460:
  1891  07E7                     l1075:
  1892  07E7  09A3               	comf	___awdiv@quotient,f
  1893  07E8  09A4               	comf	___awdiv@quotient+1,f
  1894  07E9  0AA3               	incf	___awdiv@quotient,f
  1895  07EA  1903               	skipnz
  1896  07EB  0AA4               	incf	___awdiv@quotient+1,f
  1897  07EC                     l1077:
  1898  07EC  0824               	movf	___awdiv@quotient+1,w
  1899  07ED  00FB               	movwf	?___awdiv+1
  1900  07EE  0823               	movf	___awdiv@quotient,w
  1901  07EF  00FA               	movwf	?___awdiv
  1902  07F0                     l412:
  1903  07F0  0008               	return
  1904  07F1                     __end_of___awdiv:
  1905                           
  1906                           	psect	text11
  1907  0652                     __ptext11:	
  1908 ;; *************** function _MPU6050_read *****************
  1909 ;; Defined at:
  1910 ;;		line 49 in file "MPU6050.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  add             2    6[COMMON] int 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  retval          2    8[COMMON] int 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  2    6[COMMON] int 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         2       0       0       0       0
  1925 ;;      Locals:         2       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         4       0       0       0       0
  1928 ;;Total ram usage:        4 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    2
  1931 ;; This function calls:
  1932 ;;		_I2C_Master_Read
  1933 ;;		_I2C_Master_Start
  1934 ;;		_I2C_Master_Stop
  1935 ;;		_I2C_Master_Write
  1936 ;; This function is called by:
  1937 ;;		_MPU6050_get_Gx
  1938 ;;		_MPU6050_get_Ax
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _MPU6050_read
  1944  0652                     _MPU6050_read:
  1945  0652                     l1031:	
  1946                           ;incstack = 0
  1947                           ; Regs used in _MPU6050_read: [wreg+status,2+status,0+pclath+cstack]
  1948                           
  1949                           
  1950                           ;MPU6050.c: 61:     int retval;;MPU6050.c: 62:     I2C_Master_Start();
  1951  0652  120A  118A  2502  120A  118A  	fcall	_I2C_Master_Start
  1952                           
  1953                           ;MPU6050.c: 63:     I2C_Master_Write(0xD0);
  1954  0657  30D0               	movlw	208
  1955  0658  00F0               	movwf	I2C_Master_Write@d
  1956  0659  3000               	movlw	0
  1957  065A  00F1               	movwf	I2C_Master_Write@d+1
  1958  065B  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
  1959                           
  1960                           ;MPU6050.c: 64:     I2C_Master_Write(add);
  1961  0660  0877               	movf	MPU6050_read@add+1,w
  1962  0661  00F1               	movwf	I2C_Master_Write@d+1
  1963  0662  0876               	movf	MPU6050_read@add,w
  1964  0663  00F0               	movwf	I2C_Master_Write@d
  1965  0664  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
  1966                           
  1967                           ;MPU6050.c: 65:     I2C_Master_Start();
  1968  0669  120A  118A  2502  120A  118A  	fcall	_I2C_Master_Start
  1969                           
  1970                           ;MPU6050.c: 66:     I2C_Master_Write(0xD1);
  1971  066E  30D1               	movlw	209
  1972  066F  00F0               	movwf	I2C_Master_Write@d
  1973  0670  3000               	movlw	0
  1974  0671  00F1               	movwf	I2C_Master_Write@d+1
  1975  0672  120A  118A  2514  120A  118A  	fcall	_I2C_Master_Write
  1976                           
  1977                           ;MPU6050.c: 67:     retval = I2C_Master_Read(0);
  1978  0677  3000               	movlw	0
  1979  0678  00F0               	movwf	I2C_Master_Read@a
  1980  0679  00F1               	movwf	I2C_Master_Read@a+1
  1981  067A  120A  118A  25BA  120A  118A  	fcall	_I2C_Master_Read
  1982  067F  0871               	movf	?_I2C_Master_Read+1,w
  1983  0680  00F9               	movwf	MPU6050_read@retval+1
  1984  0681  0870               	movf	?_I2C_Master_Read,w
  1985  0682  00F8               	movwf	MPU6050_read@retval
  1986                           
  1987                           ;MPU6050.c: 68:     I2C_Master_Stop();
  1988  0683  120A  118A  250B  120A  118A  	fcall	_I2C_Master_Stop
  1989  0688                     l1033:
  1990                           
  1991                           ;MPU6050.c: 69:     return retval;
  1992  0688  0879               	movf	MPU6050_read@retval+1,w
  1993  0689  00F7               	movwf	?_MPU6050_read+1
  1994  068A  0878               	movf	MPU6050_read@retval,w
  1995  068B  00F6               	movwf	?_MPU6050_read
  1996  068C                     l69:
  1997  068C  0008               	return
  1998  068D                     __end_of_MPU6050_read:
  1999                           
  2000                           	psect	text12
  2001  0514                     __ptext12:	
  2002 ;; *************** function _I2C_Master_Write *****************
  2003 ;; Defined at:
  2004 ;;		line 69 in file "I2C.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  d               2    0[COMMON] unsigned int 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         2       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         2       0       0       0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    1
  2025 ;; This function calls:
  2026 ;;		_I2C_Master_Wait
  2027 ;; This function is called by:
  2028 ;;		_MPU6050_write
  2029 ;;		_MPU6050_read
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _I2C_Master_Write
  2035  0514                     _I2C_Master_Write:
  2036  0514                     l969:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2039                           
  2040                           
  2041                           ;I2C.c: 70:     I2C_Master_Wait();
  2042  0514  120A  118A  2528  120A  118A  	fcall	_I2C_Master_Wait
  2043  0519                     l971:
  2044                           
  2045                           ;I2C.c: 71:     SSPBUF = d;
  2046  0519  0870               	movf	I2C_Master_Write@d,w
  2047  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2048  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2049  051C  0093               	movwf	19	;volatile
  2050  051D                     l125:
  2051  051D  0008               	return
  2052  051E                     __end_of_I2C_Master_Write:
  2053                           
  2054                           	psect	text13
  2055  050B                     __ptext13:	
  2056 ;; *************** function _I2C_Master_Stop *****************
  2057 ;; Defined at:
  2058 ;;		line 59 in file "I2C.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    1
  2079 ;; This function calls:
  2080 ;;		_I2C_Master_Wait
  2081 ;; This function is called by:
  2082 ;;		_MPU6050_write
  2083 ;;		_MPU6050_read
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _I2C_Master_Stop
  2089  050B                     _I2C_Master_Stop:
  2090  050B                     l973:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2093                           
  2094                           
  2095                           ;I2C.c: 60:     I2C_Master_Wait();
  2096  050B  120A  118A  2528  120A  118A  	fcall	_I2C_Master_Wait
  2097  0510                     l975:
  2098                           
  2099                           ;I2C.c: 61:     SSPCON2bits.PEN = 1;
